Short_ID,Result_TC,Result_IC_mg/L,Result_POC_mg/L,Date
0.A.6,7.382,0.4831,24,10/3/2023 0:33
0.C.6,3.394,0.1992,25,10/3/2023 0:50
0.B.6,6.708,0.438,26,10/3/2023 1:07
0.C.5,7.339,0.4865,27,10/3/2023 1:28
0.B.5,7.836,0.5048,28,10/3/2023 1:49
0.A.5,7.763,0.4606,29,10/3/2023 2:10
0.C.4,7.133,0.4551,30,10/3/2023 2:27
0.A.4,8.001,0.4906,31,10/3/2023 2:48
0.B.4,8.719,0.5651,32,10/3/2023 3:08
01.B.6,7.426,0.4662,33,10/3/2023 3:29
01.A.6,6.728,0.4122,36,10/3/2023 4:25
01.C.6,3.768,0.225,37,10/3/2023 4:42
01.A.5,8.415,0.517,38,10/3/2023 5:00
01.B.5,7.893,0.464,39,10/3/2023 5:21
01.C.5,7.536,0.5025,40,10/3/2023 5:42
01.B.4,9.235,0.5408,41,10/3/2023 6:03
01.A.4,9.476,0.5338,42,10/3/2023 6:24
01.C.4,9.671,0.5951,43,10/3/2023 6:45
1.C.6,4.214,0.2305,44,10/3/2023 7:07
1.B.6,7.246,0.4344,45,10/3/2023 7:30
1.A.6,7.81,0.4882,48,10/3/2023 12:47
1.B.5,9.973,0.644,49,10/3/2023 13:09
1.A.5,11.23,0.6706,50,10/3/2023 13:27
1.C.5,9.6,0.5921,51,10/3/2023 13:48
1.C.4,13.02,0.7945,52,10/3/2023 14:10
1.A.4,12.58,0.7354,53,10/3/2023 14:32
1.B.4,14.28,0.8974,54,10/3/2023 14:54
5.A.6,9.712,0.6108,55,10/3/2023 15:15
5.B.6,8.254,0.5231,56,10/3/2023 15:36
5.C.6,7.631,0.4277,57,10/3/2023 15:58
5.B.5,12.37,0.7629,60,10/3/2023 16:57
5.C.5,12.24,0.7436,61,10/3/2023 17:20
5.A.5,12.43,0.774,62,10/3/2023 17:42
5.C.4,16.14,1.005,63,10/3/2023 18:04
5.A.4,17.7,1.084,64,10/3/2023 18:27
5.B.4,17.13,1.109,65,10/3/2023 18:49
25.A.6,12.33,0.7843,66,10/3/2023 19:11
25.B.6,11.69,0.7425,67,10/3/2023 19:29
25.C.6,11.28,0.7336,68,10/3/2023 19:50
25.B.5,17.96,1.221,69,10/3/2023 20:12
25.A.5,19.31,1.27,72,10/3/2023 21:13
25.C.5,16.21,1.063,73,10/3/2023 21:35
100.C.6,6.741,0.3885,74,10/3/2023 21:58
100.B.6,14.72,0.9738,75,10/3/2023 22:24
100.A.6,14.54,1.032,76,10/3/2023 22:46
100.B.5,20.15,3.01,77,10/3/2023 23:09
100.C.5,18.91,1.245,78,10/3/2023 23:31
100.A.5,22.63,1.497,79,10/3/2023 23:53
25.A.4,27.54,1.706,80,10/4/2023 0:16
25.B.4,25.62,1.627,81,10/4/2023 0:38
25.C.4,26.14,1.635,84,10/4/2023 1:38
100.B.4,28.34,0.8774,85,10/4/2023 2:01
100.A.4,32.45,2.024,86,10/4/2023 2:24
100.C.4,28.05,1.749,87,10/4/2023 2:47
0.C.3,13.22,0.8576,88,10/4/2023 3:09
5.B.3,26.66,1.595,89,10/4/2023 3:32
0.A.2,13.69,0.9123,90,10/4/2023 3:55
100.A.2,3.501,0.8682,24,9/27/2023 19:33
100.B.1,8.141,2.358,25,9/27/2023 19:51
100.C.2,3.996,0.9356,26,9/27/2023 20:12
100.C.1,8.606,2.337,27,9/27/2023 20:30
100.B.2,3.786,0.7963,28,9/27/2023 20:52
100.A.1,8.131,2.383,29,9/27/2023 21:09
25.A.1,7.645,1.897,30,9/27/2023 21:27
25.B.2,3.751,0.3443,31,9/27/2023 21:47
25.C.2,4.091,0.374,32,9/27/2023 22:07
25.C.1,6.962,1.758,33,9/27/2023 22:24
25.A.2,4.026,0.3802,37,9/27/2023 23:39
5.A.1,5.171,1.223,38,9/28/2023 0:01
5.B.1,6.608,1.414,39,9/28/2023 0:22
5.C.1,5.01,1.231,40,9/28/2023 0:43
5.B.2,12.87,0.7838,41,9/28/2023 1:07
5.A.2,13.65,0.7576,42,9/28/2023 1:34
5.C.2,13.78,0.7994,43,9/28/2023 1:57
1.C.1,6.101,0.8303,44,9/28/2023 2:20
1.B.1,5.331,0.8741,45,9/28/2023 2:40
1.A.2,17.23,0.9646,49,9/28/2023 4:00
1.C.2,16.57,0.9254,50,9/28/2023 4:22
1.B.2,16.65,0.9439,51,9/28/2023 4:44
01.B.1,12.29,0.9318,52,9/28/2023 5:01
01.A.1,11.87,0.8502,53,9/28/2023 5:23
01.C.1,11.56,0.9285,54,9/28/2023 5:45
0.A.1,19.11,1.208,55,9/28/2023 6:07
0.C.1,17.44,0.9506,56,9/28/2023 6:28
0.B.1,18.81,1.207,57,9/28/2023 6:51
01.A.2,18.02,1.082,60,9/28/2023 7:54
01.B.2,17.92,1.072,61,9/28/2023 8:15
01.C.2,17.77,1.17,62,9/28/2023 8:37
0.B.2,18,1.106,63,9/28/2023 8:59
0.A.2,14.15,0.8798,64,9/28/2023 11:23
0.C.2,13.4,0.8728,65,9/28/2023 11:44
01.B.3,16.31,1.033,66,9/28/2023 12:06
01.A.3,16.32,1.034,67,9/28/2023 12:24
01.C.3,15.79,1.057,68,9/28/2023 12:47
0.C.3,13.05,0.8442,69,9/28/2023 13:09
0.A.3,12,0.8055,72,9/28/2023 14:09
0.B.3,12.96,0.9349,73,9/28/2023 14:31
1.A.3,24.75,1.536,74,9/28/2023 14:54
1.C.3,22.59,1.39,75,9/28/2023 15:16
1.B.3,22.75,1.405,76,9/28/2023 15:39
5.B.3,27.64,1.689,77,9/28/2023 16:01
5.A.3,27.59,1.651,78,9/28/2023 16:24
5.C.3,28.83,1.715,79,9/28/2023 16:48
25.B.3,32.45,1.925,80,9/28/2023 17:12
25.A.3,30.41,1.785,83,9/28/2023 18:22
25.C.3,30.87,1.796,84,9/28/2023 18:45
100.B.3,27.62,1.761,85,9/28/2023 19:08
100.A.3,28.2,1.866,86,9/28/2023 19:30
100.C.3,27.68,1.726,87,9/28/2023 19:52
